Gene	Gene synonym	Ensembl
IBTK	BTBD26, BTKI, DKFZP564B116	ENSG00000005700
ZNF195		ENSG00000005801
MYCBP2	FLJ10106, KIAA0916, PAM, PHR1	ENSG00000005810
FBXL3	FBL3, FBL3A, FBXL3A	ENSG00000005812
ITGAL	CD11A, LFA-1, LFA1A	ENSG00000005844
PDK2	PDHK2	ENSG00000005882
ITGA3	CD49c, GAP-B3, MSK18, VCA-2, VLA3a	ENSG00000005884
ZFX	ZNF926	ENSG00000005889
LAMP2	CD107b	ENSG00000005893
ITGA2B	CD41, CD41B, GP2B, PPP1R93	ENSG00000005961
ASB4	ASB-4	ENSG00000005981
GDE1	MIR16	ENSG00000006007
REX1BD	C19orf60, FLJ20850, FLJ30108, FLJ34606, FLJ37391	ENSG00000006015
CRLF1	CISS, CISS1, CLF, CLF-1	ENSG00000006016
OSBPL7	MGC71150, ORP7	ENSG00000006025
TMEM98	DKFZP564K1964	ENSG00000006042
YBX2	Contrin, CSDA3, MSY2	ENSG00000006047
KRT33A	Ha-3I, Krt1-3, KRTHA3A	ENSG00000006059
MAP3K14	FTDCR1B, HS, HSNIK, NIK	ENSG00000006062
ABCC8	ABC36, HHF1, HI, HRINS, MRP8, PHHI, SUR, SUR1, TNDM2	ENSG00000006071
CACNG3		ENSG00000006116
TMEM132A	FLJ20539, GBP, HSPA5BP1	ENSG00000006118
AP2B1	ADTB2, CLAPB1	ENSG00000006125
TAC1	NKNA, NPK, TAC2	ENSG00000006128
ZNF263	FPM315, ZKSCAN12, ZSCAN44	ENSG00000006194
CX3CL1	ABCD-3, C3Xkine, CXC3, CXC3C, NTN, SCYD1	ENSG00000006210
SPATA20	FLJ21347, SSP411, Tisp78	ENSG00000006282
CACNA1G	Cav3.1, NBR13	ENSG00000006283
TNFRSF12A	CD266, FN14, TweakR	ENSG00000006327
DLX6		ENSG00000006377
MAP3K9	MEKK9, MLK1, PRKE1	ENSG00000006432
RALA	RAL	ENSG00000006451
BAIAP2L1	IRTKS	ENSG00000006453
KDM7A	JHDM1D, KIAA1718	ENSG00000006459
ETV1	ER81	ENSG00000006468
AGK	FLJ10842, MULK	ENSG00000006530
ALDH3B1	ALDH7	ENSG00000006534
TTC22	FLJ20619	ENSG00000006555
PHTF2	DKFZp434D166	ENSG00000006576
CCL26	eotaxin-3, IMAC, MIP-4a, MIP-4alpha, SCYA26, TSC-1	ENSG00000006606
FARP2	FIR, FRG, KIAA0793, PLEKHC3	ENSG00000006607
USH1C	AIE-75, DFNB18, harmonin, NY-CO-37, NY-CO-38, PDZ-73, PDZ73, PDZD7C	ENSG00000006611
GGCT	C7orf24, CRF21, GCTG, Ggc, MGC3077	ENSG00000006625
DBF4	ASK, chif, DBF4A, ZDBF1	ENSG00000006634
TBXA2R		ENSG00000006638
IFRD1	PC4, TIS7	ENSG00000006652
LGALS14	CLC2, PPL13	ENSG00000006659
COX10		ENSG00000006695
GTF2IRD1	BEN, Cream1, GTF3, MusTRD1, RBAP2, WBSCR11, WBSCR12	ENSG00000006704
PAF1	F23149_1, FLJ11123, PD2	ENSG00000006712
VPS41	HVSP41	ENSG00000006715
ARHGAP44	KIAA0672, RICH-2, RICH2	ENSG00000006740
ELAC2	FLJ10530, HPC2	ENSG00000006744
SCIN	KIAA1905	ENSG00000006747
ARSD	ASD	ENSG00000006756
PNPLA4	DXS1283E, GS2, iPLA2eta	ENSG00000006757
MYH13	MyHC-eo	ENSG00000006788
ADIPOR2	ACDCR2, PAQR2	ENSG00000006831
CDKL3	NKIAMRE	ENSG00000006837
UPP2	UDRPASE2, UP2, UPASE2	ENSG00000007001
PRSS21	ESP-1, TEST1	ENSG00000007038
MARK4	FLJ90097, KIAA1860, MARKL1, Nbla00650, PAR-1D	ENSG00000007047
PROM1	AC133, CD133, CORD12, MCDR2, PROML1, RP41, STGD4	ENSG00000007062
CCDC124	Lso2, oxs1	ENSG00000007080
CEACAM21	FLJ13540, R29124_1	ENSG00000007129
PAFAH1B1	LIS1, MDCR, MDS, NudF, PAFAH	ENSG00000007168
NOS2	HEP-NOS, iNOS, NOS, NOS2A	ENSG00000007171
DNAH9	DNAH17L, Dnahc9, DNAL1, DYH9, HL-20, HL20, KIAA0357	ENSG00000007174
BLTP2	BCOX, BCOX1, CT101, DKFZp686M0843, FMP27, Hob, KIAA0100, MGC111488	ENSG00000007202
SLC13A2	NaDC-1	ENSG00000007216
GAS7	KIAA0394, MGC1348	ENSG00000007237
TRAPPC6A	HSPC289, MGC2650, TRS33	ENSG00000007255
MATK	CHK, CTK, DKFZp434N1212, HHYLTK, HYL, HYLTK, Lsk, MGC1708, MGC2101	ENSG00000007264
CEACAM7	CEA, CGM2	ENSG00000007306
CD79B	B29, Ig-beta, IGB, Igbeta	ENSG00000007312
SCN4A	HYKPP, HYPP, Nav1.4, SkM1	ENSG00000007314
ST7L	FAM4B, FLJ20284, ST7R, STLR	ENSG00000007341
TKTL1	TKR, TKT2	ENSG00000007350
PAX6	AN, AN1, AN2, D11S812E, WAGR	ENSG00000007372
RPUSD1	C16orf40, MGC19600, RLUCL	ENSG00000007376
RHBDF1	C16orf8, Dist1, EGFR-RS, FLJ2235, iRhom1	ENSG00000007384
LUC7L	hLuc7B1, Luc7, LUC7B1	ENSG00000007392
CACNA2D2	alpha2delta-2, KIAA0558	ENSG00000007402
BAIAP3	BAP3, KIAA0734	ENSG00000007516
TSR3	C16orf42, MGC24381	ENSG00000007520
PIGQ	GPI1, hGPI1	ENSG00000007541
CRAMP1	CRAMP1L, KIAA1426	ENSG00000007545
TEAD3	ETFR-1, TEAD5, TEF-5	ENSG00000007866
SELE	CD62E, ELAM, ELAM1, ESEL	ENSG00000007908
DNAJC11	FLJ10737	ENSG00000007923
FMO3	FMOII	ENSG00000007933
MYLIP	IDOL, MIR	ENSG00000007944
NOX1	GP91-2, MOX1, NOH-1, NOH-1L, NOH1	ENSG00000007952
E2F2	E2F-2	ENSG00000007968
PSMB1	HC5, PMSB1	ENSG00000008018
SYN1	MRX50	ENSG00000008056
JARID2	JMJ	ENSG00000008083
CDKL5	CFAP247, EIEE2, STK9	ENSG00000008086
CAMK1G	CLICKIII, dJ272L16.1, VWS1	ENSG00000008118
CDK11A	CDC2L2, CDC2L3, CDK11-p110, CDK11-p46, CDK11-p58, p58GTA, PITSLRE	ENSG00000008128
NADK	FLJ13052	ENSG00000008130
TFAP2B	AP-2beta, AP2-B	ENSG00000008196
TFAP2D	AP-2delta, TFAP2BL1	ENSG00000008197
DLEC1	CFAP81, DLC1, FAP81	ENSG00000008226
CYTH3	ARNO3, cytohesin-3, GRP1, PSCD3	ENSG00000008256
ADAM22	MDC2	ENSG00000008277
SYPL1	SYPL	ENSG00000008282
CYB561	CYB561A1, FRRS2	ENSG00000008283
SPAG9	CT89, FLJ13450, FLJ14006, FLJ26141, FLJ34602, HLC4, HSS, JIP-4, JIP4, JLP, KIAA0516, MGC117291, MGC14967, MGC74461, PHET, PIG6, SYD1	ENSG00000008294
CELSR3	ADGRC3, CDHF11, EGFL1, FMI1, HFMI1, MEGF2	ENSG00000008300
AASS	LKRSDH, LORSDH	ENSG00000008311
PLEKHG6	FLJ10665, MYOGEF	ENSG00000008323
SS18L2	KIAA-iso	ENSG00000008324
MPND	FLJ14981	ENSG00000008382
MGST1	GST12, MGST-I, PMAN	ENSG00000008394
CRY1	PHLL1	ENSG00000008405
PGLYRP1	PGLYRP, PGRP, PGRP-S, PGRPS, TAG7, TNFSF3L	ENSG00000008438
NFIX	NF1A	ENSG00000008441
ST3GAL1	SIAT4A, SIATFL, ST3GalA.1, ST3O	ENSG00000008513
MMP25	MMP20, MMPL1, MT6-MMP	ENSG00000008516
IL32	NK4, TAIF, TAIFb, TAIFd	ENSG00000008517
PKD1	PBP, Pc-1, TRPP1	ENSG00000008710
MAPK8IP2	IB2, JIP2, PRKM8IPL	ENSG00000008735
MED24	CRSP100, CRSP4, DRIP100, KIAA0130, MED5, THRAP4, TRAP100	ENSG00000008838
RHOBTB2	DBC2, KIAA0717	ENSG00000008853
HEATR5B	DKFZp686P15184, KIAA1414, p200, p200a	ENSG00000008869
SEC62	Dtrp1, HTP1, TLOC1	ENSG00000008952
RPS20	S20, uS10	ENSG00000008988
CSDE1	D1S155E, UNR	ENSG00000009307
UBE3C	KIAA0010, KIAA10	ENSG00000009335
REV3L	POLZ, REV3	ENSG00000009413
TENM1	ODZ1, ODZ3, TEN-M1, TEN1, TNM	ENSG00000009694
PAX7	Hup1	ENSG00000009709
MASP2	MAP-2, Map19, MASP1P1, sMAP	ENSG00000009724
IYD	C6orf71, DEHAL1, dJ422F24.1	ENSG00000009765
FAM76A	MGC34648	ENSG00000009780
TRAF3IP3	T3JAM	ENSG00000009790
POMT2	LGMD2N	ENSG00000009830
VTA1	C6orf55, HSPC228, My012	ENSG00000009844
MLXIPL	bHLHd14, CHREBP, MIO, MONDOB, WBSCR14, WS-bHLH	ENSG00000009950
BAZ1B	WBSCR10, WBSCR9, WSTF	ENSG[phone]
RANBP9	RanBPM	ENSG[phone]
ETV7	TEL-2, TEL2	ENSG[phone]
SPRTN	C1orf124, DKFZP547N043, DVC1, Spartan	ENSG00000010072
METTL13	CGI-01, DFNM1, EEF1AKNMT, FEAT, KIAA0859, METTL13	ENSG00000010165
DYRK4		ENSG00000010219
ZNF207	BuGZ	ENSG00000010244
UQCRC1	D3S3191, QCR1, UQCR1	ENSG00000010256
STARD3NL	MENTHO, MGC3251	ENSG00000010270
CD9	BA2, MIC3, MRP-1, P24, TSPAN29	ENSG00000010278
HHATL	C3orf3, GUP1, KIAA1173, MBOAT3, MSTP002, OACT3	ENSG00000010282
NCAPD2	CAP-D2, CNAP1, hCAP-D2, KIAA0159	ENSG00000010292
IFFO1	HOM-TES-103, IFFO	ENSG00000010295
GIPR		ENSG00000010310
PHF7	HSPC226, NYD-SP6	ENSG00000010318
SEMA3G	FLJ00014, sem2	ENSG00000010319
NISCH	I-1, IRAS, KIAA0975	ENSG00000010322
STAB1	CLEVER-1, FEEL-1, FELE-1, FEX1, KIAA0246, SCARH2, STAB-1	ENSG00000010327
FUZ	CPLANE3, FLJ22688, Fy	ENSG00000010361
SLC6A13	GAT2	ENSG00000010379
IDS	ID2S, SIDS	ENSG00000010404
PRSS3	PRSS4, TRY3, TRY4	ENSG00000010438
ZNF200		ENSG00000010539
CD4		ENSG00000010610
LRRC23	B7, LRPB7	ENSG00000010626
BTK	AGMX1, ATK, IMD1, PSCTK1, XLA	ENSG00000010671
HFE	HFE1, HLA-H	ENSG00000010704
SCMH1	Scml3	ENSG00000010803
FYN	MGC45350, SLK, SYN	ENSG00000010810
HIVEP2	HIV-EP2, MBP-2, MIBP1, Schnurri-2, ZAS2, ZNF40B	ENSG00000010818
FMO1		ENSG00000010932
ELOA	SIII, TCEB3, TCEB3A	ENSG00000011007
LYPLA2	APT-2	ENSG00000011009
CLCN6	CLC-6, KIAA0046	ENSG00000011021
MRC2	CD280, CLEC13E, ENDO180, KIAA0709	ENSG00000011028
NME1-NME2	NM23-LV, NMELV	ENSG00000011052
SLC6A7	PROT	ENSG00000011083
TSPAN9	NET-5	ENSG00000011105
BTBD7	FLJ10648, FUP1	ENSG00000011114
APBA3	mint3, X11L2	ENSG00000011132
MKS1	BBS13, FLJ20345, MKS, POC12	ENSG00000011143
ABHD5	CGI-58, NCIE2	ENSG00000011198
ANOS1	ADMLX, KAL, KAL1, KALIG-1, WFDC19	ENSG00000011201
AKAP8L	HAP95, NAKAP95	ENSG00000011243
MBTD1	FLJ20055, SA49P01	ENSG00000011258
UTP18	CGI-48, WDR50	ENSG00000011260
RNF216	TRIAD3, UBCE7IP1, ZIN	ENSG00000011275
TTC19	FLJ20343, MGC19520	ENSG00000011295
PTBP1	HNRNP-I, HNRPI, pPTB, PTB, PTB-1, PTB2, PTB3, PTB4	ENSG00000011304
DPF1	BAF45b, NEUD4, neuro-d4, SMARCG1	ENSG00000011332
SYT7	IPCA-7, MGC150517, PCANAP7, SYT-VII	ENSG00000011347
LARS2	KIAA0028, LEURS, MGC26121, mtLeuRS	ENSG00000011376
PIK3C2A	PI3K-C2alpha	ENSG00000011405
PLAUR	CD87, UPAR, URKR	ENSG00000011422
ANLN	ANILLIN, scra, Scraps	ENSG00000011426
WIZ	ZNF803	ENSG00000011451
RABGAP1	GAPCenA, TBC1D11	ENSG00000011454
DCN	DSPG2, SLRR1B	ENSG00000011465
QPCTL	FLJ20084	ENSG00000011478
PPP5C	PP5, PPP5	ENSG00000011485
CEP68	KIAA0582	ENSG00000011523
MAP4K3	GLK, MAPKKKK3, RAB8IPL1	ENSG00000011566
ZBTB32	FAXF, FAZF, Rog, TZFP, ZNF538	ENSG00000011590
TYROBP	DAP12, KARAP, PLO-SL, PLOSL	ENSG00000011600
LDAF1	promethin, TMEM159	ENSG00000011638
GABRA3		ENSG00000011677
BRCA1	BRCC1, FANCS, PPP1R53, RNF53	ENSG00000012048
ERCC1	RAD10	ENSG00000012061
CD22	SIGLEC-2, SIGLEC2	ENSG00000012124
SEMA3B	LUCA-1, SemA, sema5, SEMAA, semaV	ENSG00000012171
MBTPS2	KFSD, S2P	ENSG00000012174
PRICKLE3	LMO6	ENSG00000012211
LTF	HLF2	ENSG00000012223
EXTL3	botv, REGR	ENSG00000012232
NR1H4	FXR, HRR-1, HRR1, RIP14	ENSG00000012504
ELOVL5	dJ483K16.1, HELO1, SCA38	ENSG00000012660
ALOX5	5-LOX	ENSG00000012779
KDM5D	HY, HYA, JARID1D, KIAA0234, SMCY	ENSG00000012817
CALCOCO1	calphoglin, Cocoa, KIAA1536	ENSG00000012822
UBR7	C14orf130	ENSG00000012963
MAP4K5	GCKR, KHS, KHS1	ENSG00000012983
EHD3	PAST3	ENSG00000013016
PSMC4	MGC13687, MGC23214, MGC8570, MIP224, RPT3, S6, TBP-7, TBP7	ENSG00000013275
MAN2B2	EpMAN, KIAA0935	ENSG00000013288
SLC7A14	KIAA1613, PPP1R142	ENSG00000013293
CLDN11	OSP, OTM	ENSG00000013297
SLC25A39	CGI-69, FLJ22407	ENSG00000013306
MVP	LRP, VAULT1	ENSG00000013364
NUB1	BS4, NUB1L, NYREN18	ENSG00000013374
PGM3	AGM1, DKFZP434B187, PAGM	ENSG00000013375
RWDD2A	dJ747H23.2, MGC13523, RWDD2	ENSG00000013392
CLK1		ENSG00000013441
POLR3B	C128, FLJ10388, RPC2	ENSG00000013503
ANGEL1	Ccr4e, KIAA0759	ENSG00000013523
RNF14	ARA54, HFB30, TRIAD2	ENSG00000013561
DNASE1L1	DNAS1L1, DNASEX, DNL1L, XIB	ENSG00000013563
DDX11	CHL1, ChlR1, KRG-2, WABS	ENSG00000013573
HEBP1	HBP, HEBP	ENSG00000013583
GPRC5A	PEIG-1, RAI3, RAIG1, TIG1	ENSG00000013588
MAMLD1	CG1, CXorf6, F18	ENSG00000013619
CD6	Tp120	ENSG00000013725
TACC3	ERIC-1, ERIC1, maskin, Tacc4	ENSG00000013810
UFL1	KIAA0776, Maxer, NLBP, RCAD	ENSG00000014123
POLA2	FLJ21662	ENSG00000014138
ZC3H3	KIAA0150, ZC3HDC3	ENSG00000014164
CAPN1	CANP, CANPL1, muCANP, muCL	ENSG00000014216
ACP3	ACP-3, ACPP, PAP, TM-PAP	ENSG00000014257
MDH1		ENSG00000014641
SLC30A9	C4orf1, GAC63, HUEL, ZNT9	ENSG00000014824
MTMR11	CRA	ENSG00000014914
COX15	CEMCOX2	ENSG00000014919
CCDC88C	DAPLE, HkRP2, KIAA1509, SCA40	ENSG00000015133
YAF2		ENSG00000015153
ZMYND11	BRAM1, BS69	ENSG00000015171
WAS	IMD2, THC, WASP, WASPA	ENSG00000015285
DPEP1		ENSG00000015413
BID		ENSG00000015475
MATR3	KIAA0723, MGC9105, MPD2, VCPDM	ENSG00000015479
NPC1L1	SLC65A2	ENSG00000015520
XYLT2	PXYLT2, XT-II	ENSG00000015532
RGPD5	BS-63, DKFZp686I1842, RGP5	ENSG00000015568
STMN4	RB3	ENSG00000015592
NUDCD3	KIAA1068, NudCL	ENSG00000015676
ISL1	Isl-1, ISLET1	ENSG00000016082
CHDH		ENSG00000016391
IL20RA	IL-20R1, ZCYTOR7	ENSG00000016402
CLCA1	CaCC, CLCRG1	ENSG00000016490
CLCA4	CaCC2	ENSG00000016602
GLT8D1	AD-017, FLJ14611	ENSG00000016864
ATP2C1	ATP2C1A, BCPM, KIAA1347, PMR1, SPCA1	ENSG00000017260
IGF1	IGF, IGF-I, IGF1A, IGFI	ENSG00000017427
SLC38A5	JM24, SN2	ENSG00000017483
RALBP1	RIP, RIP1, RLIP76	ENSG00000017797
RUFY3	KIAA0871, RIPx, Singar1, ZFYVE30	ENSG00000018189
CNTN1	F3, GP135	ENSG00000018236
SLC11A1	LSH, NRAMP, NRAMP1	ENSG00000018280
WWTR1	DKFZp586I1419, TAZ	ENSG00000018408
AGPS	ADAP-S, ADAS, ADHAPS, ADPS, ALDHPSY	ENSG00000018510
STEEP1	CXorf56, FLJ22965	ENSG00000018610
ATP1A2	FHM2, MHP2	ENSG00000018625
TTC27	FLJ20272	ENSG00000018699
ZNF582	FLJ30927	ENSG00000018869
VSIG2	CTH, CTXL	ENSG00000019102
PHLDB1	FLJ00141, KIAA0638, LL5a	ENSG00000019144
MARCO	SCARA2, SR-A6	ENSG00000019169
CYP24A1	CP24, CYP24, lncBCAS1-4_1, P450-CC24	ENSG00000019186
PRDM11	PFM8	ENSG00000019485
SYT13	KIAA1427	ENSG00000019505
SNAI2	SLUG, SLUGH, SLUGH1, SNAIL2	ENSG00000019549
CD74	CLIP, DHLAG	ENSG00000019582
HGF	DFNB39, F-TCF, HGFB, HPTA, SF	ENSG00000019991
ZRANB1	TRABID	ENSG00000019995
NCDN	NCDN-1, NCDN-2	ENSG00000020129
ADGRA2	DKFZp434C211, DKFZp434J0911, FLJ14390, GPR124, KIAA1531, TEM5	ENSG00000020181
ZFP64	dJ548G19.1, dJ831D17.1, FLJ10734, FLJ12628, ZNF338	ENSG00000020256
MNAT1	MAT1, RNF66	ENSG00000020426
SAMD4A	DKFZP434H0350, hSmaug1, KIAA1053, SAMD4, Smaug, SMG, SMGA	ENSG00000020577
RUNX3	AML2, CBFA3, PEBP2A3	ENSG00000020633
MRE11	ATLD, MRE11A	ENSG00000020922
PLEKHB1	KPL1, PHR1, PHRET1	ENSG00000021300
SERPINB1	EI, ELANH2, LEI, MNEI, PI2	ENSG00000021355
CYP3A43		ENSG00000021461
SLC7A9	CSNU3	ENSG00000021488
SPAST	ADPSP, FSP2, KIAA1083, SPG4	ENSG00000021574
NRXN3	C14orf60, KIAA0743	ENSG00000021645
OSBPL5	KIAA1534, OBPH1, ORP5	ENSG00000021762
AQR	fSAP164, IBP160, KIAA0560	ENSG00000021776
CPS1	GATD6	ENSG00000021826
C8B		ENSG00000021852
FHL1	bA535K18.1, FHL1B, FLH1A, KYO-T, MGC111107, SLIM1, XMPMA	ENSG00000022267
RTF2	C20orf43, CDAO5, HSPC164, RTFDC1	ENSG00000022277
GABRA1	EJM5	ENSG00000022355
NLRP2	CLR19.9, FLJ20510, NALP2, NBS1, PAN1, PYPAF2	ENSG00000022556
SLC45A4	KIAA1126	ENSG00000022567
RNF10	KIAA0262, RIE2	ENSG00000022840
ZNF839	C14orf131	ENSG00000022976
ZDHHC6	FLJ21952, ZNF376	ENSG00000023041
GRAMD1B	KIAA1201, LINC01059	ENSG00000023171
RNH1	RAI, RNH	ENSG00000023191
NDUFS1	CI-75k	ENSG00000023228
RB1CC1	ATG17, Cc1, DRAGOU14, FIP200, KIAA0203, PPP1R131	ENSG00000023287
ERP44	KIAA0573, PDIA10, TXNDC4	ENSG00000023318
ALAS1	ALAS, ALAS-H, ALAS3	ENSG00000023330
BIRC3	API2, c-IAP2, cIAP2, hiap-1, MALT2, MIHC, RNF49	ENSG00000023445
AKAP11	AKAP220, DKFZp781I12161, FLJ11304, KIAA0629, PPP1R44, PRKA11	ENSG00000023516
GLRX2	bA101E13.1, GRX2	ENSG00000023572
SNAPC1	PTFgamma, SNAP43	ENSG00000023608
DERA	CGI-26, DEOC	ENSG00000023697
STRAP	MAWD, pt-wd, UNRIP	ENSG00000023734
ABCC2	CMOAT, cMRP, DJS, MRP2	ENSG00000023839
DEF6	IBP, SLAT, SWAP70L	ENSG00000023892
PLEKHO1	CKIP-1, OC120	ENSG00000023902
GCLM	GLCLR	ENSG00000023909
UBR2	bA49A4.1, C6orf133, dJ392M17.3, KIAA0349	ENSG00000024048
EHD2	PAST2	ENSG00000024422
DEPDC1	DEP.8, DEPDC1A, FLJ20354, SDP35	ENSG00000024526
CCDC28A	C6orf80, CCRL1AP, DKFZp586D0623	ENSG00000024862
RRAGD	bA11D8.2.1, DKFZP761H171	ENSG00000025039
HSF2		ENSG00000025156
PHF20	C20orf104, dJ1121G12.1, TDRD20A	ENSG00000025293
HSD17B6	HSE, RODH, SDR9C6	ENSG00000025423
NR1H3	LXR-a, LXRa, RLD-1	ENSG00000025434
TYMP	ECGF1, MNGIE	ENSG00000025708
NCAPH2	384D8-2, CAP-H2, hCAP-H2	ENSG00000025770
TOMM34	HTOM34P, TOM34	ENSG00000025772
SEC63	DNAJC23, ERdj2, PRO2507, SEC63L	ENSG00000025796
KPNA6	FLJ11249, IPOA7, KPNA7, MGC17918	ENSG00000025800
VIM		ENSG00000026025
FAS	APO-1, APT1, CD95, FAS1, TNFRSF6	ENSG00000026103
